,few_shot_examples,question,pred_answer,gold_answers
10,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",what is the most current adobe flash player version, v11.12.67.0,['28.0. 0.137']
11,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",swan lake the sleeping beauty and the nutcracker are three famous ballets by, Pyotr Ilyich Tchaikovsky,['Pyotr Ilyich Tchaikovsky']
12,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",how many episodes are there in dragon ball z, 131,"['291 episodes', '291']"
13,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",cast of law & order special victim unit, Jesse L. Martin,"['Richard Belzer', 'Mariska Hargitay', 'Danny Pino', 'Raúl Esparza', 'Stephanie March', 'B.D. Wong', 'Diane Neal', 'Adam Beach', 'Kelli Giddish', 'Tamara Tunie', 'Michaela McManus', 'Dann Florek', 'Christopher Meloni', 'Ice - T', 'Peter Scanavino', 'Michelle Hurd']"
14,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who designed the garden city of new earswick, Ebenezer Howard,"['planner Raymond Unwin', 'Raymond Unwin', 'architect Barry Parker']"
15,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",what is the first step in the evolution of the eye, the rudimentary eye,"['photoreceptor proteins that sense light', 'eyespots']"
16,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",where is the tv show the curse of oak island filmed, Nova Scotia,['Oak Island']
17,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",where is gall bladder situated in human body, under the liver,['beneath the liver']
18,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who is the current director of the us mint, Mary Kay Hill,"['David J. Ryder', 'David Motl']"
19,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who was named african footballer of the year 2014, Mohamed Salah,['Yaya Touré']
20,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",what is the main mineral in lithium batteries, lithium,"['Lithium', 'lithium']"
21,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",right to property according to the constitution of india is a, fundamental right,['constitutional right']
22,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who is the president of usa right now, Donald Trump,['Donald Trump']
23,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",what part of the brain is in the middle cranial fossa, temporal lobes,"['pituitary gland', 'the pituitary gland', 'temporal lobes', 'the temporal lobes']"
24,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",where do the greasers live in the outsiders," Tulsa, Oklahoma","['Tulsa , Oklahoma']"
25,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",who died in the plane crash greys anatomy, Dr. Lexie Grey,"['Lexie', 'Dr. Lexie Grey']"
26,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",where do they grow hops in the us, Idaho,"['Willamette ( Oregon )', 'Oregon', 'western Canyon County , Idaho', 'Yakima ( Washington )', 'Washington', 'Idaho']"
27,"who won a million on deal or no deal
Answer: Tomorrow Rodriguez

who is the woman washing the car in cool hand luke
Answer: Joy Harmon

who is the actor that plays ragnar on vikings
Answer: Travis Fimmel

who said it's better to have loved and lost
Answer: Alfred , Lord Tennyson

name the first indian woman to be crowned as miss world
Answer: Reita Faria

malcolm in the middle what's their last name
Answer: Wilkerson

when was dont ask dont tell policy created
Answer: February 28 , 1994

who wrote the book are you my mother
Answer: P.D. Eastman

who played nicole in law and order criminal intent
Answer: Olivia Jane d'Abo

who was in the original going in style
Answer: Lee Strasberg

who discovered the most elements on the periodic table
Answer: Albert Ghiorso

who is the current attorney general of ghana
Answer: Miss Gloria Akuffo

when is god of war going to be released
Answer: early 2018

when was in god we trust added to coins
Answer: 1864

where is the goonies supposed to be set
Answer: Astoria , Oregon

alkylating agents such as ethyl methanesulfonate (ems) function as mutagens to
Answer: genetics

",what's the dog's name on tom and jerry, Nipper,['Spike']
